ISim log file
Running: /home/will/Code/VHDL/final/misc/node_matrix_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/will/Code/VHDL/final/misc/node_matrix_tb_isim_beh.wdb 
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses".)
INFO:Security:68a - user is will, on host unknown.
ERROR:Security:14 - No feature was available for 'ISIM'.

No such feature exists.
Feature:       ISIM
License path:  /home/will/.Xilinx/test.lic:/opt/Xilinx/14.7/ISE_DS/ISE//data/*.lic:/opt/Xilinx/14.7/ISE_DS/ISE//coregen/core_licenses/Xilinx.lic:/opt/Xilinx/14.7/ISE_DS/ISE//coregen/core_licenses/XilinxFree.lic:/opt/Xilinx/14.7/ISE_DS/EDK/data/core_licenses/Xilinx.lic:
FLEXnet Licensing error:-5,357
at 50165 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50255 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50255 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50345 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50345 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50435 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50435 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50525 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50525 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50615 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50615 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50705 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50705 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50795 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50795 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50885 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50885 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 50975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
# restart
# run 50.00us
Simulator is doing circuit initialization process.
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 215 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 215 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 305 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 305 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 395 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 395 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 485 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 485 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 575 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 575 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 665 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 665 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 755 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 755 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 845 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 845 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 935 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 935 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1025 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1025 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1115 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1115 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1205 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1205 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1295 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1295 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1385 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1385 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1475 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1475 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1565 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1565 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1655 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1655 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1745 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1745 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1835 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1835 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1925 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 1925 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2015 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2015 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2105 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2105 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2195 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2195 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2285 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2285 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2375 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2375 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2465 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2465 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2555 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2555 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2645 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2645 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2735 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2735 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2825 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2825 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2915 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2915 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3005 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3005 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3095 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3095 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3185 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3185 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3275 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3275 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3365 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3365 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3455 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3455 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3545 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3545 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3635 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3635 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3725 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3725 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3815 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3815 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3905 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3905 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3995 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3995 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4085 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4085 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4175 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4175 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4265 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4265 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4355 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4355 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4445 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4445 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4535 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4535 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4625 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4625 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4715 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4715 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4805 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4805 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4895 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4895 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4985 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4985 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5075 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5075 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5165 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5165 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5255 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5255 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5345 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5345 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5435 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5435 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5525 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5525 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5615 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5615 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5705 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5705 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5795 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5795 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5885 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5885 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 5975 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6065 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6065 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6155 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6155 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6245 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6245 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6335 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6335 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6425 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6425 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6515 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6515 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6605 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6605 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6695 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6695 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6785 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6785 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6875 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6875 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6965 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 6965 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7055 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7055 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7145 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7145 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7235 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7235 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7325 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7325 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7415 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7415 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7505 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 7505 ns(2), Instance /node_matrix_tb/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
